GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git status
On branch master

No commits yet

nothing to commit (create/copy files and use "git add" to track)

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ ls

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ ls -la
total 4
drwxr-xr-x 1 GMX+004DHN744 4096 0 Dec 26 12:48 ./
drwxr-xr-x 1 GMX+004DHN744 4096 0 Dec 26 12:47 ../
drwxr-xr-x 1 GMX+004DHN744 4096 0 Dec 26 12:55 .git/

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ echo "helloo first git" > a.txt

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git status
On branch master

No commits yet

Untracked files:
  (use "git add <file>..." to include in what will be committed)
        a.txt

nothing added to commit but untracked files present (use "git add" to track)

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$
Display all 5680 possibilities? (y or n)
!                                                                        dirname.exe
./                                                                       dirs
GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git ls-files
a.txt

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ ^C

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ ^C

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git ls-files -t  b1ee17

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git ls-files -s
100644 b1ee17f1ec9c3c75c214c61935115e453a22170d 0       a.txt

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git ls-files -t  b1ee17

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git cat-files -t  b1ee17
git: 'cat-files' is not a git command. See 'git --help'.

The most similar command is
        cat-file

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git cat-files -t b1ee17
git: 'cat-files' is not a git command. See 'git --help'.

The most similar command is
        cat-file

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git cat-file -t b1ee17
blob

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git cat-file -p b1ee17
helloo first git

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ echo "helloo first git ADDING NEW FILE" >> a.txt

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git cat-file -p b1ee17
helloo first git

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ cat a.txt
helloo first git
helloo first git ADDING NEW FILE

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git cat-file -p b1ee17
helloo first git

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git status
On branch master

No commits yet

Changes to be committed:
  (use "git rm --cached <file>..." to unstage)
        new file:   a.txt

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
        modified:   a.txt


GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git add .
warning: in the working copy of 'a.txt', LF will be replaced by CRLF the next time Git touches it

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git ls-files -s
100644 9c9f2d87267b777e17c8601eb6086f3647e9b6e2 0       a.txt

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ ^C

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git cat-file -p  9c9f2d
helloo first git
helloo first git ADDING NEW FILE

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git cat-file -p  9c9f2d
helloo first git
helloo first git ADDING NEW FILE

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git commit -m "initial commit"
[master (root-commit) 6f998c5] initial commit
 Committer: Himanshu chauhan <himanshu.chauhan@ibm.com>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 1 file changed, 2 insertions(+)
 create mode 100644 a.txt

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git cat-file -t  9c9f2d
blob

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git status
On branch master
nothing to commit, working tree clean

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git cat-file -t  9c9f2d
blob

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git commit -m "initial commit"
On branch master
nothing to commit, working tree clean

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git commit -m " initial commit"
On branch master
nothing to commit, working tree clean

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git cat-file -t  9c9f2d
blob

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git status
On branch master
nothing to commit, working tree clean

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git cat-file -t  9c9f2d
blob

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git commit -m " initial commit"
On branch master
nothing to commit, working tree clean

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git conf --h
git: 'conf' is not a git command. See 'git --help'.

The most similar command is
        config

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git config --list
diff.astextplain.textconv=astextplain
filter.lfs.clean=git-lfs clean -- %f
filter.lfs.smudge=git-lfs smudge -- %f
filter.lfs.process=git-lfs filter-process
filter.lfs.required=true
http.sslbackend=openssl
http.sslcainfo=C:/Program Files/Git/mingw64/ssl/certs/ca-bundle.crt
core.autocrlf=true
core.fscache=true
core.symlinks=false
pull.rebase=false
credential.helper=manager-core
credential.https://dev.azure.com.usehttppath=true
init.defaultbranch=master
core.repositoryformatversion=0
core.filemode=false
core.bare=false
core.logallrefupdates=true
core.symlinks=false
core.ignorecase=true

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git config --list
diff.astextplain.textconv=astextplain
filter.lfs.clean=git-lfs clean -- %f
filter.lfs.smudge=git-lfs smudge -- %f
filter.lfs.process=git-lfs filter-process
filter.lfs.required=true
http.sslbackend=openssl
http.sslcainfo=C:/Program Files/Git/mingw64/ssl/certs/ca-bundle.crt
core.autocrlf=true
core.fscache=true
core.symlinks=false
pull.rebase=false
credential.helper=manager-core
credential.https://dev.azure.com.usehttppath=true
init.defaultbranch=master
core.repositoryformatversion=0
core.filemode=false
core.bare=false
core.logallrefupdates=true
core.symlinks=false
core.ignorecase=true

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git config --global  user.name "Himanshu Chauhan"

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git config --global  user.email "Himanshuch1345@gmail.com"

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git config --list
diff.astextplain.textconv=astextplain
filter.lfs.clean=git-lfs clean -- %f
filter.lfs.smudge=git-lfs smudge -- %f
filter.lfs.process=git-lfs filter-process
filter.lfs.required=true
http.sslbackend=openssl
http.sslcainfo=C:/Program Files/Git/mingw64/ssl/certs/ca-bundle.crt
core.autocrlf=true
core.fscache=true
core.symlinks=false
pull.rebase=false
credential.helper=manager-core
credential.https://dev.azure.com.usehttppath=true
init.defaultbranch=master
user.name=Himanshu Chauhan
user.email=Himanshuch1345@gmail.com
core.repositoryformatversion=0
core.filemode=false
core.bare=false
core.logallrefupdates=true
core.symlinks=false
core.ignorecase=true

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$  git config --list
diff.astextplain.textconv=astextplain
filter.lfs.clean=git-lfs clean -- %f
filter.lfs.smudge=git-lfs smudge -- %f
filter.lfs.process=git-lfs filter-process
filter.lfs.required=true
http.sslbackend=openssl
http.sslcainfo=C:/Program Files/Git/mingw64/ssl/certs/ca-bundle.crt
core.autocrlf=true
core.fscache=true
core.symlinks=false
pull.rebase=false
credential.helper=manager-core
credential.https://dev.azure.com.usehttppath=true
init.defaultbranch=master
user.name=Himanshu Chauhan
user.email=Himanshuch1345@gmail.com
core.repositoryformatversion=0
core.filemode=false
core.bare=false
core.logallrefupdates=true
core.symlinks=false
core.ignorecase=true

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git commit -m "initial commit"
On branch master
nothing to commit, working tree clean

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git ls-files-s
git: 'ls-files-s' is not a git command. See 'git --help'.

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git ls files-s
git: 'ls' is not a git command. See 'git --help'.

The most similar command is
        lfs

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git ls-files -s
100644 9c9f2d87267b777e17c8601eb6086f3647e9b6e2 0       a.txt

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ echo "second file ">b.txt

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git add.
git: 'add.' is not a git command. See 'git --help'.

The most similar command is
        add

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git add.
git: 'add.' is not a git command. See 'git --help'.

The most similar command is
        add

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git add .
warning: in the working copy of 'b.txt', LF will be replaced by CRLF the next time Git touches it

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git commit -m "initial commit"
[master 9364d32] initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 b.txt

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ git ls-files -s
100644 9c9f2d87267b777e17c8601eb6086f3647e9b6e2 0       a.txt
100644 c2b0a144025b9921e4bcc328efb5e0387f5f04ff 0       b.txt

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ ls .git/object
ls: cannot access '.git/object': No such file or directory

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$ ls .git/objects
45/  6f/  93/  9c/  b1/  c2/  ee/  info/  pack/

GMX+004DHN744@IBM-PF3XMTKF MINGW64 /c/workspace/Gitdemo (master)
$
